DOS ID,Current Entity Name,Initial DOS Filing Date,County,Jurisdiction,Entity Type,DOS Process Name,DOS Process Address 1,DOS Process Address 2,DOS Process City,DOS Process State,DOS Process Zip,CEO Name,CEO Address 1,CEO Address 2,CEO City,CEO State,CEO Zip,Registered Agent Name,Registered Agent Address 1,Registered Agent Address 2,Registered Agent City,Registered Agent State,Registered Agent Zip,Location Name,Location Address 1,Location Address 2,Location City,Location State,Location Zip
4292013,007 INC.,09/05/2012,QUEENS,NEW YORK,DOMESTIC BUSINESS CORPORATION,007 INC.,18-12 25 RD.,,ASTORIA,NEW YORK,11102,,,,,,,,,,,,,,,,,,
4723936,007 INDUSTRIES INC.,03/11/2015,SUFFOLK,NEW YORK,DOMESTIC BUSINESS CORPORATION,C/O CHRISTOPHER BOND,385 BROADWAY,,BETHPAGE,NEW YORK,11714,,,,,,,,,,,,,,,,,,
3637751,007 LEASING CARS CORP.,02/28/2008,QUEENS,NEW YORK,DOMESTIC BUSINESS CORPORATION,007 LEASING CARS CORP.,127-26 WILLETS POINT BLVD,,CORONA,NEW YORK,11368,,,,,,,,,,,,,,,,,,
3992454,007 NEW CENTURY 99 & UP INC.,09/03/2010,KINGS,NEW YORK,DOMESTIC BUSINESS CORPORATION,"ZHANG, CHAO",141 AVE. U,,BROOKLYN,NEW YORK,11223,,,,,,,,,,,,,,,,,,
3462181,"007 REALTY, LLC",01/16/2007,NASSAU,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,MOSHE NIR,57 BEVERLY ROAD,,GREAT NECK,NEW YORK,11021,,,,,,,,,,,,,,,,,,
4420472,"007 SANDUNE, LLC",06/20/2013,SUFFOLK,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,"007 SANDUNE, LLC",43 SANDUNE COURT,,SAGAPONACK,NEW YORK,11962,,,,,,,,,,,,,,,,,,
3800932,007 TRUCK REPAIR SERVICES LLC,04/21/2009,ORANGE,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,007 TRUCK REPAIR SERVICES LLC,910 STATE ROUTE 52,PO BOX 267,WALDEN,NEW YORK,11228,,,,,,,"UNITED STATES CORPORATION AGENTS, INC.","7014 13TH AVENUE, SUITE 202",,BROOKLYN,NEW YORK,11228,,,,,,
3860354,"008, INC.",09/25/2009,QUEENS,NEW YORK,DOMESTIC BUSINESS CORPORATION,"008, INC.",SUITE #301,550 WEST OLD COUNTRY ROAD,HICKSVILLE,NEW YORK,11801,,,,,,,,,,,,,,,,,,
3696224,008 REALTY LLC,07/15/2008,NEW YORK,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,"C/O ROY B. KIM, ESQ.",40 WEST 37TH STREET,2ND FLOOR,NEW YORK,NEW YORK,10018,,,,,,,,,,,,,,,,,,
3228184,"00 ADVERTISING, INC.",07/08/2005,NASSAU,NEW YORK,DOMESTIC BUSINESS CORPORATION,"00 ADVERTISING, INC.",1420 ACKERSON BLVD.,,BAY SHORE,NEW YORK,11706,,,,,,,,,,,,,,,,,,
2508153,00 DEBT INC.,05/09/2000,NASSAU,NEW YORK,DOMESTIC NOT-FOR-PROFIT CORPORATION,00 DEBT INC.,PO BOX 430,,PLAINVIEW,NEW YORK,11803,,,,,,,,,,,,,,,,,,
3785280,010COMMUNICATIONS INC.,03/12/2009,NEW YORK,NEW YORK,DOMESTIC BUSINESS CORPORATION,BENEDETTA AMADI,"63 SKILLMAN AVENUE, SUITE #1",,BROOKLYN,NEW YORK,11211,BENEDETTA AMADI,63 SKILLMAN AVENUE APT 1,,BROOKLYN,NEW YORK,11211,,,,,,,010COMMUNICATIONS INC,63 SKILLMAN AVENUE APT 1,,BROOKLYN,NEW YORK,11211
4379940,"010 MAIN ST, LLC",03/27/2013,OTSEGO,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,"010 MAIN ST, LLC",P. O. BOX 431,,COOPERSTOWN,NEW YORK,13326,,,,,,,,,,,,,,,,,,
2418972,"010 MANAGEMENT, LLC",09/15/1999,KINGS,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,"010 MANAGEMENT, LLC",45 JOHN STREET,SUITE 711,NEW YORK,NEW YORK,10038,,,,,,,"SPIEGEL & UTRERA, P.A., P.C.",45 JOHN STREET,SUITE 711,NEW YORK,NEW YORK,10038,,,,,,
3115941,"01101101, INC.",10/20/2004,NEW YORK,NEW YORK,DOMESTIC BUSINESS CORPORATION,"01101101, INC.","45 JOHN STREET, SUITE 711",,NEW YORK,NEW YORK,10038,,,,,,,"SPIEGEL & UTRERA, P.A., P.C.","45 JOHN STREET, SUITE 711",,NEW YORK,NEW YORK,10038,,,,,,
4311827,011236 CLS LLC,10/23/2012,KINGS,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,CRISTINA LOBO,C/O LISA AGUILERA DEL PUERTO,"387 9TH ST., 2ND FLOOR",BROOKLYN,NEW YORK,11215,,,,,,,,,,,,,,,,,,
2957695,01150 REALTY LLC,09/24/2003,KINGS,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,01150 REALTY LLC,6701 BAY PARKWAY,THIRD FLOOR,BROOKLYN,NEW YORK,11204,,,,,,,,,,,,,,,,,,
2556110,011 COMMUNICATION CORP.,09/25/2000,NEW YORK,NEW YORK,DOMESTIC BUSINESS CORPORATION,011 COMMUNICATION CORP.,88 E. BROADWAY #148,,NEW YORK,NEW YORK,10002,,,,,,,,,,,,,,,,,,
4154481,011 SERVICES CORP.,10/18/2011,NEW YORK,NEW YORK,DOMESTIC BUSINESS CORPORATION,011 SERVICES CORP.,333 EAST 49TH STREET,SUITE 9B,NEW YORK,NEW YORK,10017,,,,,,,"SPIEGEL & UTRERA, P.A., P.C.",1 MAIDEN LANE 5TH FLOOR,,NEW YORK,NEW YORK,10038,,,,,,
2664830,011 TELECOM INC.,07/27/2001,QUEENS,NEW YORK,DOMESTIC BUSINESS CORPORATION,011 TELECOM INC.,200 S SERVICE RD,STE 211,ROSLYN HEIGHTS,NEW YORK,11577,PARMOD KUMAR,200 S SERVICE RD,STE 211,ROSLYN HEIGHTS,NEW YORK,11577,,,,,,,PARMOD KUMAR,200 S SERVICE RD,STE 211,ROSLYN HEIGHTS,NEW YORK,11577
4406062,0123 MOVING AND STORAGE INC.,05/21/2013,QUEENS,NEW YORK,DOMESTIC BUSINESS CORPORATION,0123 MOVING AND STORAGE INC.,147-38 71ST RD APT 1A,,FLUSHING,NEW YORK,11367,,,,,,,,,,,,,,,,,,
2924892,"013 TOWPATH ROAD COMPANY, LLC",06/27/2003,ONONDAGA,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,"013 TOWPATH ROAD COMPANY, LLC",5786 WIDEWATERS PARKWAY,P.O. BOX 3,DEWITT,NEW YORK,13214-0003,,,,,,,,,,,,,,,,,,
3978573,"0141 HOLDINGS, LLC",07/29/2010,NEW YORK,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,C/O Y & S BAGS,320 FIFTH AVENUE,SUITE 705,NEW YORK,NEW YORK,10001,,,,,,,,,,,,,,,,,,
2957600,01420 REALTY LLC,09/24/2003,KINGS,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,01420 REALTY LLC,114 AVENUE T,,BROOKLYN,NEW YORK,11223,,,,,,,,,,,,,,,,,,
2957702,01501 REALTY LLC,09/24/2003,KINGS,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,01501 REALTY LLC,114 AVENUE T,,BROOKLYN,NEW YORK,11223,,,,,,,,,,,,,,,,,,
186245,"015TH STREET SOCIAL CLUB, INC.",04/09/1965,NEW YORK,NEW YORK,DOMESTIC NOT-FOR-PROFIT CORPORATION,,,,,,,,,,,,,,,,,,,,,,,,
126483,018TH STREET HOLDING CORP.,02/15/1960,NEW YORK,NEW YORK,DOMESTIC BUSINESS CORPORATION,% JOSEPH B. KOPPELMAN,261 BROADWAY,,NEW YORK,NEW YORK,10007,,,,,,,,,,,,,,,,,,
4128670,01 ASSOCIATES LLC,08/10/2011,NEW YORK,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,"INCORP SERVICES, INC.",ONE COMMERCE PLAZA,"99 WASHINGTON AVE, STE 805-A",ALBANY,NEW YORK,12210-2822,,,,,,,"INCORP SERVICES, INC.",ONE COMMERCE PLAZA,"99 WASHINGTON AVE, SUITE 805-A",ALBANY,NEW YORK,12210-2822,,,,,,
2322803,01 INC.,12/08/1998,NEW YORK,NEW YORK,DOMESTIC BUSINESS CORPORATION,"C/O MARK NESOFF, RAND ROSENZWEIG RADLEY GORDON & BURSTEIN LLP",605 THIRD AVENUE,,NEW YORK,NEW YORK,10158,,,,,,,,,,,,,,,,,,
4197966,02-17 M & B REALTY LLC,02/03/2012,KINGS,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,02-17 M & B REALTY LLC,346 CENTRAL AVENUE,,BROOKLYN,NEW YORK,11221,,,,,,,,,,,,,,,,,,
2783869,"021C COMMUNICATIONS CONCEPTS, INC.",06/27/2002,NEW YORK,NEW YORK,DOMESTIC BUSINESS CORPORATION,"021C COMMUNICATIONS CONCEPTS, INC.",12 WEST 32ND STREET,11TH FLOOR,NEW YORK,NEW YORK,10001,,,,,,,,,,,,,,,,,,
4129334,0260 MUSIC LLC,08/11/2011,NEW YORK,DELAWARE,FOREIGN LIMITED LIABILITY COMPANY,C/O CT CORPORATION SYSTEM,111 EIGHTH AVENUE,,NEW YORK,NEW YORK,10011,,,,,,,,,,,,,,,,,,
2688025,"0268 NPARK, INC.",10/11/2001,ERIE,NEW YORK,DOMESTIC BUSINESS CORPORATION,"MICHAEL S. SIMON, ESQ.",5266 SENECA STREET,,WEST SENECA,NEW YORK,14224,,,,,,,,,,,,,,,,,,
3635057,02 BEAUTY CENTER INC,02/22/2008,KINGS,NEW YORK,DOMESTIC BUSINESS CORPORATION,02 BEAUTY CENTER INC,812 58TH STREET,,BROOKLYN,NEW YORK,11220,FANG LIN,812 58TH ST,,BROOKLYN,NEW YORK,11220,,,,,,,02 BEAUTY CENTER INC,812 58TH ST,,BROOKLYN,NEW YORK,11220
2804020,"02 HUDSON, LLC",08/22/2002,ALBANY,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,"02 HUDSON, LLC","C/O ACO PROPERTY ADVISORS, INC",178 ELM STREET,SARATOGA SPRINGS,NEW YORK,12866,,,,,,,ALAN C. OPPENHEIM,58 WASHINGTON ST.,,SARATOGA SPRINGS,NEW YORK,12866,,,,,,
3154647,02 INDUSTRY (USA) LTD.,01/24/2005,KINGS,NEW YORK,DOMESTIC BUSINESS CORPORATION,02 INDUSTRY (USA) LTD.,1965 62ND ST 1/FL,,BROOKLYN,NEW YORK,11204,,,,,,,,,,,,,,,,,,
4705286,"02 INVESTORS, LLC",02/04/2015,DUTCHESS,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,THE LIMITED LIABILITY COMPANY,17 HIGH GOAL LANE,,BEACON,NEW YORK,12508,,,,,,,,,,,,,,,,,,
3793926,02 LIVE LLC,04/02/2009,WESTCHESTER,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,"C/O F.G.H. KEOGH & ASSCOAITES, PLLC, THE EMPIRE STATE BLDG.",SUITE 1729,350 FIFTH AVENUE,NEW YORK,NEW YORK,10118,,,,,,,,,,,,,,,,,,
3492064,"02-NYC, INC.",03/20/2007,NEW YORK,NEW YORK,DOMESTIC NOT-FOR-PROFIT CORPORATION,"02-NYC, INC.",111 8TH AVE. STE. 1531,,NEW YORK,NEW YORK,10011,,,,,,,,,,,,,,,,,,
3032581,"02 PROPERTIES, LLC",03/29/2004,BROOME,NEW JERSEY,FOREIGN LIMITED LIABILITY COMPANY,"02 PROPERTIES, LLC",388 A LINCOLN AVE.,,CLIFFSIDE PARK,NEW JERSEY,07010,,,,,,,,,,,,,,,,,,
1719211,02 STRATEGIES INC.,04/16/1993,WESTCHESTER,NEW YORK,DOMESTIC BUSINESS CORPORATION,02 STRATEGIES INC.,28 OLD STONE HILL RD,,POUND RIDGE,NEW YORK,10576-1515,FRANK O'NEILL,28 OLD STONE HILL RD,,POUND RIDGE,NEW YORK,10576-1515,,,,,,,02 STRATEGIES INC.,28 OLD STONE HILL RD,,POUND RIDGE,NEW YORK,10576-1515
2116899,"02WIRELESS SYSTEMS GROUP, INC.",02/26/1997,NEW YORK,ILLINOIS,FOREIGN BUSINESS CORPORATION,RON RAVIV,2355 INDUSTRIAL PARK BLVD,,CUMMING,GEORGIA,30041,RON BUKSHPAN,2355 INDUSTRIAL PARK BLVD,,CUMMING,GEORGIA,30041,C T CORPORATION SYSTEM,111 EIGHTH AVENUE,,NEW YORK,NEW YORK,10011,RON RAVIV,2355 INDUSTRIAL PARK BLVD,,CUMMING,GEORGIA,30041
4365463,0305 LLC,02/26/2013,QUEENS,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,0305 LLC,"7525 153RD STREET, #541",,FLUSHING,NEW YORK,11367,,,,,,,,,,,,,,,,,,
3544554,"03/23, LLC",07/18/2007,ERIE,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,"03/23, LLC",C/O MICHAEL MANNING,890 ONTARIO STREET,TONAWANDA,NEW YORK,14150,,,,,,,AUGELLO & MATTELIANO,"17 COURT STREET, SUITE 200",,BUFFALO,NEW YORK,14202,,,,,,
3485270,"0331, INC.",03/06/2007,NASSAU,NEW YORK,DOMESTIC BUSINESS CORPORATION,"0331, INC.",DONALD MCNEILLY,75 BIRCH STREET,LINDENHURST,NEW YORK,11757,,,,,,,,,,,,,,,,,,
4735781,"037 CREATIVE, LLC",04/01/2015,ERIE,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,"037 CREATIVE, LLC",208 LEXINGTON AVENUE,,BUFFALO,NEW YORK,14222,,,,,,,,,,,,,,,,,,
4193123,039 SUSHI BAR INC.,01/25/2012,WARREN,NEW YORK,DOMESTIC BUSINESS CORPORATION,039 SUSHI BAR INC.,39 E BROADWAY STE 401,,NEW YORK,NEW YORK,10002,,,,,,,,,,,,,,,,,,
2257005,03 DESIGN INC.,05/06/1998,WESTCHESTER,NEW YORK,DOMESTIC BUSINESS CORPORATION,C/O DANIEL KORNBLATT,"1250 BROADWAY, 19TH FLOOR",,NEW YORK,NEW YORK,10001,,,,,,,,,,,,,,,,,,
3082669,"03 PRECISION AUTOMOTIVE, INC.",07/26/2004,SCHENECTADY,NEW YORK,DOMESTIC BUSINESS CORPORATION,DREYER BOYAJIAN LLP,"C/O DANIEL J. STEWART, ESQ.",75 COLUMBIA STREET,ALBANY,NEW YORK,12210,,,,,,,,,,,,,,,,,,
3102742,03 PRODUCTIONS L.L.C.,09/16/2004,NEW YORK,DELAWARE,FOREIGN LIMITED LIABILITY COMPANY,ENZO ZULLO,211 WEST 56TH ST 17C,,NEW YORK,NEW YORK,10019,,,,,,,,,,,,,,,,,,
4572218,04011410F LLC,05/05/2014,NEW YORK,DELAWARE,FOREIGN LIMITED LIABILITY COMPANY,"MG CAPITAL MANAGEMENT RESIDENTIAL FUND III, LP",345 PARK AVE.,STE. 2607,NEW YORK,NEW YORK,10152,,,,,,,,,,,,,,,,,,
4669598,04021417E LLC,11/20/2014,NEW YORK,DELAWARE,FOREIGN LIMITED LIABILITY COMPANY,"MG CAPITAL MANAGEMENT RESIDENTIAL FUND II, L.P.","375 PARK AVE, STE 2607",,NEW YORK,NEW YORK,10152,,,,,,,,,,,,,,,,,,
4189060,0404 MESSENGER SERVICE INC.,01/17/2012,QUEENS,NEW YORK,DOMESTIC BUSINESS CORPORATION,0404 MESSENGER SERVICE INC.,45-55 162ND ST. 1FL,,FLUSHING,NEW YORK,11358,CHARLES BAI,45-55 162ND ST. 1 FL.,,FLUSHING,NEW YORK,11358,,,,,,,0404 MESSENGER SERVICE INC.,45-55 162ND ST. 1 FL.,,FLUSHING,NEW YORK,11358
4146965,04PRO CONSTRUCTION INC.,09/27/2011,QUEENS,NEW YORK,DOMESTIC BUSINESS CORPORATION,04PRO CONSTRUCTION INC.,56-11 196TH PL,,FRESH MEADOWS,NEW YORK,11365,,,,,,,,,,,,,,,,,,
4512623,"050614, LLC",01/13/2014,ERIE,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,"050614, LLC",9774 COBBLESTONE DRIVE,,CLARENCE,NEW YORK,14031,,,,,,,,,,,,,,,,,,
4573245,050WASH INC.,05/07/2014,KINGS,NEW YORK,DOMESTIC BUSINESS CORPORATION,050WASH INC.,7616 18TH AVENUE,,BROOKLYN,NEW YORK,11214,,,,,,,,,,,,,,,,,,
3162364,051 DESIGN LLC,02/10/2005,KINGS,DELAWARE,FOREIGN LIMITED LIABILITY COMPANY,051 DESIGN LLC,138 DWIGHT STREET,,BROOKLYN,NEW YORK,11231,,,,,,,,,,,,,,,,,,
3836181,05262005 INCORPORATED,07/21/2009,CLINTON,NEW YORK,DOMESTIC BUSINESS CORPORATION,PIERRE SABA,364 TOM MILLER ROAD,,PLATTSBURGH,NEW YORK,12901,,,,,,,,,,,,,,,,,,
4251249,057 PRODUCTIONS LLC,05/29/2012,KINGS,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,057 PRODUCTIONS LLC,278 84TH ST.,4A,BROOKLYN,NEW YORK,11209,,,,,,,JUSTIN CONNELLY,278 84TH ST.,4A,BROOKLYN,NEW YORK,11209,,,,,,
3183423,05 MATSU HOMES LLC,03/29/2005,QUEENS,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,05 MATSU HOMES LLC,37-40 75TH ST,,JACKSON HEIGHTS,NEW YORK,11372,,,,,,,,,,,,,,,,,,
4669602,06011417D LLC,11/20/2014,NEW YORK,DELAWARE,FOREIGN LIMITED LIABILITY COMPANY,"MG CAPITAL MANAGEMENT RESIDENTIAL FUND III, L.P.","375 PARK AVE, STE 2607",,NEW YORK,NEW YORK,10152,,,,,,,,,,,,,,,,,,
4163990,060182 CORP.,11/09/2011,NASSAU,NEW YORK,DOMESTIC BUSINESS CORPORATION,STEWART STERNBACH,100 MERRICK ROAD SUITE 400E,,ROCKVILLE CENTRE,NEW YORK,11570,MIRI ZOAREZ,3718 NORTHERN BLVD,SUITE 417,LONG ISLAND CITY,NEW YORK,11101,,,,,,,060182 CORP.,100 MERRICK RD STE 400E,,ROCKVILLE CENTRE,NEW YORK,11570
4657235,"0601 INDUSTRIES, INC.",10/28/2014,SUFFOLK,NEW YORK,DOMESTIC BUSINESS CORPORATION,"C/O UNITED STATES CORPORATION AGENTS, INC.","7014 13TH AVENUE, SUITE 202",,BROOKLYN,NEW YORK,11228,,,,,,,"UNITED STATES CORPORATION AGENTS, INC.","7014 13TH AVENUE, SUITE 202",,BROOKLYN,NEW YORK,11228,,,,,,
4636502,"06021412B, LLC",09/15/2014,NEW YORK,DELAWARE,FOREIGN LIMITED LIABILITY COMPANY,"MG CAPITAL MANAGEMENT RESIDENTIAL FUND III, L.P.","375 PARK AVENUE, STE. 2607",,NEW YORK,NEW YORK,10152,,,,,,,,,,,,,,,,,,
4544813,06 02 CORP,03/14/2014,QUEENS,NEW YORK,DOMESTIC BUSINESS CORPORATION,06 02 CORP,"143-51 ROOSEVELT AVENUE, APT 9",,FLUSHING,NEW YORK,11354,,,,,,,,,,,,,,,,,,
3722582,0606 LLC,09/19/2008,ORANGE,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,0606 LLC,158 LAROE ROAD,,CHESTER,NEW YORK,10918,,,,,,,,,,,,,,,,,,
3978680,"0612 WAL HOLDINGS, LLC",07/29/2010,NEW YORK,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,C/O Y & S BAGS,"320 FIFTH AVENUE, SUITE 705",,NEW YORK,NEW YORK,10001,,,,,,,,,,,,,,,,,,
3556563,"0623 HOLDINGS, LLC",08/15/2007,ERIE,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,"0623 HOLDINGS, LLC",79 NORTH ELLICOTT STREET,,WILLIAMSVILLE,NEW YORK,14221,,,,,,,,,,,,,,,,,,
3640221,"062890, INC.",03/05/2008,NIAGARA,NEW YORK,DOMESTIC BUSINESS CORPORATION,"062890, INC.",1464 FORBES STREET,,NORTH TONAWANDA,NEW YORK,14120,,,,,,,,,,,,,,,,,,
3903729,06 TECHNOLOGY SERVICES LLC,01/25/2010,NEW YORK,DELAWARE,FOREIGN LIMITED LIABILITY COMPANY,06 TECHNOLOGY SERVICES LLC,1710 FIRST AVE. #121,,NEW YORK,NEW YORK,10128-4902,,,,,,,,,,,,,,,,,,
4652951,06 UNITED SOCCER CLUB INC.,10/20/2014,QUEENS,NEW YORK,DOMESTIC NOT-FOR-PROFIT CORPORATION,06 UNITED SOCCER CLUB INC.,97-12 63RD DRIVE APT 3A,,REGO PARK,NEW YORK,11374,,,,,,,,,,,,,,,,,,
4440414,"07080202 BROOME, LLC",08/02/2013,BROOME,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,"07080202 BROOME, LLC",46 BROOK AVENUE,,BINGHAMTON,NEW YORK,13903,,,,,,,,,,,,,,,,,,
4514245,0719 INC.,01/15/2014,KINGS,NEW YORK,DOMESTIC BUSINESS CORPORATION,0719 INC.,131 ST. JAMES PLACE #3,,BROOKLYN,NEW YORK,11238,,,,,,,,,,,,,,,,,,
4152787,"07670, LLC",10/13/2011,SUFFOLK,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,"07670, LLC",30 SURREY LANE,,TENAFLY,NEW JERSEY,07670,,,,,,,,,,,,,,,,,,
3404337,"076 ENTERPRISES, L.L.C.",08/24/2006,NASSAU,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,"076 ENTERPRISES, L.L.C.",C/O STEVEN LEITSTEIN,168 NOYE LANE,WOODSBURGH,NEW YORK,11598-1837,,,,,,,,,,,,,,,,,,
3547128,"0819, INC.",07/24/2007,TOMPKINS,NEW YORK,DOMESTIC BUSINESS CORPORATION,"0819, INC.",13 PALMEAR RD,,FREEVILLE,NEW YORK,13068,DONALD E SCUTT,13 PALMEAR RD,,FREEVILLE,NEW YORK,13068,,,,,,,"0819, INC.",13 PALMEAR RD,,FREEVILLE,NEW YORK,13068
3984156,0821 ABC INC.,08/12/2010,QUEENS,NEW YORK,DOMESTIC BUSINESS CORPORATION,0821 ABC INC.,141-50 NORTHERN BLVD.,,FLUSHING,NEW YORK,11354,,,,,,,,,,,,,,,,,,
3517479,"08 ELECTION GIFTS, CORP.",05/15/2007,SUFFOLK,NEW YORK,DOMESTIC BUSINESS CORPORATION,"08 ELECTION GIFTS, CORP.","1 MAIDEN LANE, 5TH FLOOR",,NEW YORK,NEW YORK,10038,,,,,,,"SPIEGEL & UTRERA, P.A. P.C.","1 MAIDEN LANE, 5TH FLOOR",,NEW YORK,NEW YORK,10038,,,,,,
3070130,0929 LLC,06/24/2004,KINGS,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,SHAWN ROSVOLD,150 PROSPECT PARK WEST #4A,,BROOKLYN,NEW YORK,11215,,,,,,,,,,,,,,,,,,
2776950,"094 ASSOCIATES, INC.",06/11/2002,NEW YORK,NEW YORK,DOMESTIC BUSINESS CORPORATION,"094 ASSOCIATES, INC.",311 EAST 23RD STREET,SUITE 10AA,NEW YORK,NEW YORK,10010,PAUL R KAHANE,311 EAST 23RD ST,STE 10AA,NEW YORK,NEW YORK,10010-4741,"SPIEGEL & UTRERA, P.A., P.C.","45 JOHN STREET, SUITE 711",,NEW YORK,NEW YORK,10038,PAUL R KAHANE,311 EAST 23RD ST,STE 10AA,NEW YORK,NEW YORK,10010-4741
1376986,"095446770, INC.",08/15/1989,KINGS,NEW YORK,DOMESTIC BUSINESS CORPORATION,"095446770, INC.",341 39TH STREET,,BROOKLYN,NEW YORK,11232,,,,,,,,,,,,,,,,,,
3069482,097 PATIO REALTY LLC,06/22/2004,SUFFOLK,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,C/O AL KIRCHNER,6 BENDER COURT,,HUNTINGTON STATION,NEW YORK,11746,,,,,,,,,,,,,,,,,,
